lSLF07#2@68"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceComponent.c331325849#331325849#0(0"0(0#0#60"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceComponent.c8614802560#1191"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceComponent.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceComponent.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceHash.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceHash.c normal armv6 c com.apple.compilers.llvmgcc42
s331325849.477725
e331325849.774402
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceHash.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceHash.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceHash.c331325849#331325849#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceHash.c8618850496#1181"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceHash.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceHash.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceQuery.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceQuery.c normal armv6 c com.apple.compilers.llvmgcc42
s331325849.493408
e331325849.677561
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceQuery.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceQuery.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceQuery.c331325849#331325849#0(0"0(0#0#56"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceQuery.c8616337600#1183"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceQuery.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceQuery.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceStep.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceStep.c normal armv6 c com.apple.compilers.llvmgcc42
s331325849.677656
e331325849.890369
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceStep.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceStep.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceStep.c331325849#331325849#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceStep.c8606250496#1181"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceStep.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceStep.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpVect.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpVect.c normal armv6 c com.apple.compilers.llvmgcc42
s331325849.774489
e331325849.863542
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpVect.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpVect.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpVect.c331325849#331325849#0(0"0(0#0#50"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpVect.c8636145792#1171"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpVect.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpVect.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
s331325846.476474
e331325846.530099
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
x/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/glu.c331325846#331325846#0(0"0(0#0#56"/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/glu.c8609398336#1174"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325853.580341
e331325854.049804
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@55"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m331325853#331325854#0(0"0(0#0#47"/Users/s/Desktop/soccer/libs/cocos2d/CCAction.m8635847008#1177"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325853.881885
e331325854.219612
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m331325853#331325854#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m8634454144#1189"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325854.049897
e331325854.512758
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m331325854#331325854#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m8630086208#1185"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325854.219730
e331325854.599237
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m331325854#331325854#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m8637909024#1185"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325854.512853
e331325855.078008
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m331325854#331325855#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m8630432960#1189"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325854.599333
e331325855.002354
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m331325854#331325855#0(0"0(0#0#54"/Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m8609529152#1191"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325855.002449
e331325855.796595
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m331325855#331325855#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m8630769888#1193"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o"0#
